date,opponent/venue,result,sets,mp,kills,errors,total_attacks,hit_pct,assists,aces,serr,digs,rerr,b_solo,b_assist,b_error,pts,bhe,opponent,sets_from_result,kills/set,errors/set,total_attacks/set,assists/set,aces/set,serr/set,digs/set,rerr/set,b_solo/set,b_assist/set,b_error/set,pts/set,bhe/set
08/28/2015,@ Maryland,0-3,3.0,0,23.0,19.0,77.0,0.052,22.0,1.0,10.0,29.0,6.0,0.0,6.0,1.0,27.0,1.0,Maryland,3,7.666666666666667,6.333333333333333,25.666666666666668,7.333333333333333,0.3333333333333333,3.3333333333333335,9.666666666666666,2.0,0.0,2.0,0.3333333333333333,9.0,0.3333333333333333
08/28/2015,"Kent St. @ College Park, Md.",0-3,3.0,0,24.0,16.0,82.0,0.098,21.0,4.0,7.0,30.0,9.0,0.0,0.0,3.0,28.0,1.0,Kent St.,3,8.0,5.333333333333333,27.333333333333332,7.0,1.3333333333333333,2.3333333333333335,10.0,3.0,0.0,0.0,1.0,9.333333333333334,0.3333333333333333
08/29/2015,"Hofstra @ College Park, Md.",0-3,3.0,0,22.0,22.0,80.0,0.0,19.0,1.0,6.0,21.0,7.0,2.0,6.0,0.0,28.0,0.0,Hofstra,3,7.333333333333333,7.333333333333333,26.666666666666668,6.333333333333333,0.3333333333333333,2.0,7.0,2.333333333333333,0.6666666666666666,2.0,0.0,9.333333333333334,0.0
08/29/2015,"Duquesne @ College Park, MD",0-3,3.0,0,32.0,16.0,106.0,0.151,30.0,5.0,9.0,42.0,6.0,1.0,4.0,1.0,40.0,0.0,Duquesne,3,10.666666666666666,5.333333333333333,35.333333333333336,10.0,1.6666666666666667,3.0,14.0,2.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,13.333333333333334,0.0
09/04/2015,@ UIC,0-3,3.0,0,26.0,21.0,111.0,0.045,22.0,3.0,6.0,40.0,6.0,2.0,6.0,4.0,34.0,0.0,UIC,3,8.666666666666666,7.0,37.0,7.333333333333333,1.0,2.0,13.333333333333334,2.0,0.6666666666666666,2.0,1.3333333333333333,11.333333333333334,0.0
09/05/2015,"Central Conn. St. @ Chicago, Ill.",0-3,3.0,0,23.0,23.0,88.0,0.0,22.0,5.0,8.0,34.0,11.0,1.0,6.0,3.0,32.0,0.0,Central Conn. St.,3,7.666666666666667,7.666666666666667,29.333333333333332,7.333333333333333,1.6666666666666667,2.6666666666666665,11.333333333333334,3.6666666666666665,0.3333333333333333,2.0,1.0,10.666666666666666,0.0
09/05/2015,"Chicago St. @ Chicago, Ill.",3-0,3.0,0,41.0,19.0,109.0,0.202,39.0,13.0,6.0,56.0,2.0,1.0,6.0,1.0,58.0,0.0,Chicago St.,3,13.666666666666666,6.333333333333333,36.333333333333336,13.0,4.333333333333333,2.0,18.666666666666668,0.6666666666666666,0.3333333333333333,2.0,0.3333333333333333,19.333333333333332,0.0
09/08/2015,Georgetown,0-3,3.0,0,25.0,19.0,85.0,0.071,18.0,4.0,5.0,23.0,4.0,1.0,2.0,0.0,31.0,0.0,Georgetown,3,8.333333333333334,6.333333333333333,28.333333333333332,6.0,1.3333333333333333,1.6666666666666667,7.666666666666667,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,10.333333333333334,0.0
09/11/2015,"Rider @ Baltimore, Md.",2-3,5.0,0,63.0,29.0,150.0,0.227,61.0,4.0,8.0,56.0,4.0,2.0,2.0,3.0,70.0,3.0,Rider,5,12.6,5.8,30.0,12.2,0.8,1.6,11.2,0.8,0.4,0.4,0.6,14.0,0.6
09/11/2015,@ UMBC,1-3,4.0,0,45.0,20.0,111.0,0.225,41.0,10.0,14.0,27.0,6.0,2.0,10.0,2.0,62.0,2.0,UMBC,4,11.25,5.0,27.75,10.25,2.5,3.5,6.75,1.5,0.5,2.5,0.5,15.5,0.5
