date,opponent/venue,result,sets,kills,errors,total_attacks,hit_pct,assists,aces,serr,digs,retatt,rerr,b_solo,b_assist,b_error,pts,bhe,opponent,sets_from_result,kills/set,errors/set,total_attacks/set,assists/set,aces/set,serr/set,digs/set,rerr/set,b_solo/set,b_assist/set,b_error/set,pts/set,bhe/set,rolling_kills/set_3,rolling_kills/set_total,rolling_errors/set_3,rolling_errors/set_total,rolling_total_attacks/set_3,rolling_total_attacks/set_total,rolling_hit_pct_3,rolling_hit_pct_total,rolling_assists/set_3,rolling_assists/set_total,rolling_aces/set_3,rolling_aces/set_total,rolling_serr/set_3,rolling_serr/set_total,rolling_digs/set_3,rolling_digs/set_total,rolling_b_solo/set_3,rolling_b_solo/set_total,rolling_b_assist/set_3,rolling_b_assist/set_total,rolling_b_error/set_3,rolling_b_error/set_total,rolling_pts/set_3,rolling_pts/set_total
08/25/2023,Loyola Maryland,3-1,4.0,47.0,16.0,108.0,0.287,42.0,10.0,10.0,48.0,63.0,1.0,0.0,30.0,1.0,72.0,1.0,Loyola Maryland,4,11.75,4.0,27.0,10.5,2.5,2.5,12.0,0.25,0.0,7.5,0.25,18.0,0.25,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
08/26/2023,Niagara,3-0,3.0,41.0,13.0,88.0,0.318,38.0,3.0,8.0,47.0,51.0,3.0,1.0,12.0,3.0,51.0,0.0,Niagara,3,13.666666666666666,4.333333333333333,29.33333333333333,12.666666666666666,1.0,2.6666666666666665,15.666666666666666,1.0,0.3333333333333333,4.0,1.0,17.0,0.0,,5.875,,2.0,,13.5,,0.1435,,5.25,,1.25,,1.25,,6.0,,0.0,,3.75,,0.125,,9.0
08/27/2023,Robert Morris,3-1,4.0,55.0,14.0,131.0,0.313,47.0,10.0,10.0,65.0,67.0,4.0,3.0,21.0,4.0,78.5,1.0,Robert Morris,4,13.75,3.5,32.75,11.75,2.5,2.5,16.25,1.0,0.75,5.25,1.0,19.625,0.25,,8.472222222222221,,2.7777777777777772,,18.777777777777775,,0.20166666666666666,,7.722222222222221,,1.1666666666666667,,1.722222222222222,,9.222222222222221,,0.1111111111111111,,3.8333333333333335,,0.4166666666666667,,11.666666666666666
09/01/2023,"Tarleton St. @ San Antonio, TX",3-2,5.0,67.0,20.0,169.0,0.278,58.0,5.0,12.0,67.0,89.0,6.0,0.0,43.0,2.0,93.5,1.0,Tarleton St.,5,13.4,4.0,33.8,11.6,1.0,2.4,13.4,1.2,0.0,8.6,0.4,18.7,0.2,13.055555555555555,9.791666666666666,3.944444444444444,2.958333333333333,29.694444444444443,22.270833333333332,0.306,0.22949999999999998,11.638888888888888,8.729166666666666,2.0,1.5,2.5555555555555554,1.9166666666666665,14.638888888888888,10.979166666666666,0.3611111111111111,0.2708333333333333,5.583333333333333,4.1875,0.75,0.5625,18.208333333333332,13.65625
09/01/2023,@ UTSA,3-1,4.0,55.0,17.0,125.0,0.304,50.0,9.0,7.0,43.0,76.0,9.0,0.0,18.0,2.0,73.0,2.0,UTSA,4,13.75,4.25,31.25,12.5,2.25,1.75,10.75,2.25,0.0,4.5,0.5,18.25,0.5,13.605555555555554,10.513333333333332,3.944444444444444,3.1666666666666665,31.96111111111111,24.576666666666664,0.303,0.2392,12.005555555555555,9.303333333333333,1.5,1.4,2.522222222222222,2.013333333333333,15.105555555555554,11.463333333333333,0.3611111111111111,0.21666666666666665,5.95,5.07,0.7999999999999999,0.53,18.441666666666666,14.665000000000001
09/02/2023,"Lamar University @ San Antonio, TX",3-0,3.0,39.0,13.0,95.0,0.274,36.0,9.0,3.0,40.0,45.0,4.0,0.0,12.0,1.0,54.0,2.0,Lamar University,3,13.0,4.333333333333333,31.666666666666668,12.0,3.0,1.0,13.333333333333334,1.3333333333333333,0.0,4.0,0.3333333333333333,18.0,0.6666666666666666,13.633333333333335,11.052777777777777,3.9166666666666665,3.347222222222222,32.6,25.688888888888886,0.29833333333333334,0.25,11.950000000000001,9.83611111111111,1.9166666666666667,1.5416666666666667,2.216666666666667,1.9694444444444443,13.466666666666667,11.344444444444443,0.25,0.18055555555555555,6.116666666666667,4.9750000000000005,0.6333333333333333,0.525,18.858333333333334,15.262500000000001
09/08/2023,Villanova,0-3,3.0,34.0,20.0,92.0,0.152,29.0,4.0,3.0,31.0,71.0,4.0,0.0,10.0,3.0,43.0,1.0,Villanova,3,11.333333333333334,6.666666666666667,30.666666666666668,9.666666666666666,1.3333333333333333,1.0,10.333333333333334,1.3333333333333333,0.0,3.333333333333333,1.0,14.333333333333334,0.3333333333333333,13.383333333333335,11.33095238095238,4.194444444444444,3.4880952380952377,32.23888888888889,26.54285714285714,0.2853333333333334,0.25342857142857145,12.033333333333333,10.145238095238096,2.0833333333333335,1.75,1.7166666666666668,1.8309523809523809,12.494444444444445,11.628571428571428,0.0,0.15476190476190474,5.7,4.835714285714286,0.41111111111111115,0.4976190476190476,18.316666666666666,15.653571428571428
09/10/2023,Rider,3-1,4.0,50.0,12.0,113.0,0.336,37.0,9.0,9.0,50.0,53.0,4.0,0.0,18.0,2.0,68.0,1.0,Rider,4,12.5,3.0,28.25,9.25,2.25,2.25,12.5,1.0,0.0,4.5,0.5,17.0,0.25,12.694444444444445,11.331249999999999,5.083333333333333,3.8854166666666665,31.194444444444446,27.05833333333333,0.24333333333333337,0.24075,11.388888888888888,10.085416666666667,2.194444444444444,1.6979166666666667,1.25,1.7270833333333333,11.472222222222223,11.466666666666665,0.0,0.13541666666666666,3.944444444444444,4.647916666666667,0.6111111111111112,0.5604166666666667,16.86111111111111,15.488541666666666
09/16/2023,Campbell,3-1,4.0,50.0,20.0,119.0,0.252,45.0,5.0,8.0,54.0,69.0,3.0,3.0,10.0,2.0,63.0,0.0,Campbell,4,12.5,5.0,29.75,11.25,1.25,2.0,13.5,0.75,0.75,2.5,0.5,15.75,0.0,12.277777777777779,11.46111111111111,4.666666666666667,3.7870370370370363,30.194444444444446,27.190740740740736,0.254,0.25133333333333335,10.305555555555555,9.992592592592594,2.194444444444444,1.7592592592592593,1.4166666666666667,1.7851851851851852,12.055555555555557,11.58148148148148,0.0,0.12037037037037036,3.944444444444444,4.631481481481482,0.6111111111111112,0.5537037037037037,16.444444444444443,15.656481481481482
09/17/2023,Campbell,1-3,4.0,42.0,24.0,151.0,0.119,37.0,6.0,8.0,77.0,92.0,12.0,1.0,18.0,3.0,58.0,4.0,Campbell,4,10.5,6.0,37.75,9.25,1.5,2.0,19.25,3.0,0.25,4.5,0.75,14.5,1.0,12.111111111111112,11.565,4.888888888888889,3.9083333333333328,29.555555555555554,27.446666666666665,0.24666666666666667,0.2514,10.055555555555555,10.118333333333334,1.611111111111111,1.7083333333333335,1.75,1.8066666666666666,12.111111111111112,11.773333333333332,0.25,0.18333333333333332,3.444444444444444,4.418333333333334,0.6666666666666666,0.5483333333333333,15.694444444444443,15.665833333333333
09/22/2023,@ Towson,3-2,5.0,67.0,22.0,153.0,0.294,56.0,4.0,10.0,69.0,94.0,6.0,0.0,18.0,3.0,80.0,2.0,Towson,5,13.4,4.4,30.6,11.2,0.8,2.0,13.8,1.2,0.0,3.6,0.6,16.0,0.4,11.833333333333334,11.468181818181817,4.666666666666667,4.098484848484848,31.916666666666668,28.38333333333333,0.23566666666666666,0.23936363636363636,9.916666666666666,10.039393939393939,1.6666666666666667,1.6893939393939397,2.0833333333333335,1.8242424242424242,15.083333333333334,12.453030303030301,0.3333333333333333,0.18939393939393936,3.8333333333333335,4.425757575757576,0.5833333333333334,0.5666666666666667,15.75,15.559848484848485
09/24/2023,@ Towson,2-3,5.0,51.0,15.0,149.0,0.242,47.0,4.0,7.0,65.0,96.0,4.0,1.0,16.0,5.0,64.0,1.0,Towson,5,10.2,3.0,29.8,9.4,0.8,1.4,13.0,0.8,0.2,3.2,1.0,12.8,0.2,12.133333333333333,11.629166666666665,5.133333333333334,4.123611111111111,32.699999999999996,28.568055555555556,0.22166666666666668,0.24391666666666667,10.566666666666668,10.136111111111111,1.1833333333333333,1.615277777777778,2.0,1.8388888888888888,15.516666666666666,12.565277777777778,0.3333333333333333,0.17361111111111108,3.533333333333333,4.356944444444445,0.6166666666666667,0.5694444444444444,15.416666666666666,15.596527777777778
09/30/2023,Col. of Charleston,1-3,4.0,54.0,27.0,161.0,0.168,48.0,4.0,10.0,67.0,92.0,3.0,0.0,14.0,0.0,65.0,0.0,Col. of Charleston,4,13.5,6.75,40.25,12.0,1.0,2.5,16.75,0.75,0.0,3.5,0.0,16.25,0.0,11.366666666666665,11.519230769230766,4.466666666666667,4.037179487179487,32.71666666666667,28.662820512820513,0.21833333333333335,0.24376923076923077,9.950000000000001,10.07948717948718,1.0333333333333334,1.5525641025641028,1.8,1.805128205128205,15.35,12.59871794871795,0.15,0.17564102564102563,3.766666666666667,4.267948717948719,0.7833333333333333,0.6025641025641025,14.433333333333332,15.381410256410257
